module c_Decode_tb;
	reg [1:0] Pc1;
	reg [1:0] Pc0;
	reg [1:0] Op1;
	reg [1:0] Op0;
	reg [1:0] Rs11;
	reg [1:0] Rs10;
	reg [1:0] Rs01;
	reg [1:0] Rs00;
	reg [1:0] Rd11;
	reg [1:0] Rd10;
	reg [1:0] Rd01;
	reg [1:0] Rd00;
	reg [1:0] WbReg;
	reg [1:0] WrAddr1;
	reg [1:0] WrAddr0;
	reg [1:0] WrData1;
	reg [1:0] WrData0;
	reg [1:0] Clk;
	wire [1:0] AluCtrl2;
	wire [1:0] AluCtrl1;
	wire [1:0] AluCtrl0;
	wire [1:0] AluASel;
	wire [1:0] AluBSel;
	wire [1:0] AluAddSel1;
	wire [1:0] AluAddSel0;
	wire [1:0] AluTarSel;
	wire [1:0] Reg11;
	wire [1:0] Reg10;
	wire [1:0] Reg01;
	wire [1:0] Reg00;
	wire [1:0] Imm11;
	wire [1:0] Imm10;
	wire [1:0] TarAddr1;
	wire [1:0] TarAddr0;
	wire [1:0] Imm01;
	wire [1:0] Imm00;

	c_Decode dut (
		if (Imm11 !== 2'b01) begin $display("FAIL vec 35: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 35: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 35: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 35: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 35: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 35: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b11;
		WrAddr0 = 2'b10;
		WrData1 = 2'b11;
		WrData0 = 2'b10;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 36: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 36: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 36: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 36: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 36: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 36: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 36: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 36: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 36: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 36: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 36: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 36: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 36: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 36: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 36: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 36: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 36: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 36: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b10;
		WrAddr0 = 2'b01;
		WrData1 = 2'b10;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 37: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 37: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 37: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 37: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 37: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 37: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 37: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 37: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 37: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 37: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 37: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 37: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 37: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 37: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 37: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 37: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 37: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 37: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b10;
		WrAddr0 = 2'b01;
		WrData1 = 2'b10;
		WrData0 = 2'b01;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 38: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 38: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 38: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 38: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 38: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 38: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 38: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 38: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 38: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 38: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 38: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 38: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 38: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 38: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 38: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 38: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 38: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 38: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b10;
		WrAddr0 = 2'b11;
		WrData1 = 2'b10;
		WrData0 = 2'b11;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 39: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 39: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 39: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 39: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 39: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 39: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 39: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 39: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 39: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 39: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 39: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 39: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 39: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 39: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 39: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 39: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 39: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 39: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b10;
		WrAddr0 = 2'b11;
		WrData1 = 2'b10;
		WrData0 = 2'b11;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 40: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 40: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 40: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 40: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 40: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 40: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 40: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 40: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 40: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 40: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 40: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 40: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 40: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 40: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 40: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 40: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 40: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 40: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b10;
		WrAddr0 = 2'b10;
		WrData1 = 2'b10;
		WrData0 = 2'b10;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 41: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 41: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 41: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 41: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 41: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 41: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 41: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 41: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 41: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 41: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 41: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 41: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 41: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 41: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 41: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 41: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 41: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 41: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b10;
		WrAddr1 = 2'b10;
		WrAddr0 = 2'b10;
		WrData1 = 2'b10;
		WrData0 = 2'b10;
		Clk = 2'b10;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 42: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 42: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 42: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 42: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 42: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 42: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 42: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 42: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 42: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 42: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 42: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 42: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 42: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 42: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 42: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 42: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 42: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 42: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b01;
		Rs01 = 2'b01;
		Rs00 = 2'b01;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b01;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 43: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 43: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 43: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 43: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 43: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 43: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 43: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 43: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 43: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b01) begin $display("FAIL vec 43: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 43: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b01) begin $display("FAIL vec 43: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 43: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b01) begin $display("FAIL vec 43: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 43: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 43: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 43: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 43: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b11;
		Rs01 = 2'b01;
		Rs00 = 2'b11;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b01;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 44: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 44: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 44: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 44: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 44: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 44: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
		if (AluAddSel0 !== 2'b10) begin $display("FAIL vec 44: AluAddSel0 (got %b at %0d)", AluAddSel0, $time); $stop; end
		if (AluTarSel !== 2'b10) begin $display("FAIL vec 44: AluTarSel (got %b at %0d)", AluTarSel, $time); $stop; end
		if (Reg11 !== 2'b01) begin $display("FAIL vec 44: Reg11 (got %b at %0d)", Reg11, $time); $stop; end
		if (Reg10 !== 2'b11) begin $display("FAIL vec 44: Reg10 (got %b at %0d)", Reg10, $time); $stop; end
		if (Reg01 !== 2'b01) begin $display("FAIL vec 44: Reg01 (got %b at %0d)", Reg01, $time); $stop; end
		if (Reg00 !== 2'b11) begin $display("FAIL vec 44: Reg00 (got %b at %0d)", Reg00, $time); $stop; end
		if (Imm11 !== 2'b01) begin $display("FAIL vec 44: Imm11 (got %b at %0d)", Imm11, $time); $stop; end
		if (Imm10 !== 2'b11) begin $display("FAIL vec 44: Imm10 (got %b at %0d)", Imm10, $time); $stop; end
		if (TarAddr1 !== 2'b01) begin $display("FAIL vec 44: TarAddr1 (got %b at %0d)", TarAddr1, $time); $stop; end
		if (TarAddr0 !== 2'b01) begin $display("FAIL vec 44: TarAddr0 (got %b at %0d)", TarAddr0, $time); $stop; end
		if (Imm01 !== 2'b01) begin $display("FAIL vec 44: Imm01 (got %b at %0d)", Imm01, $time); $stop; end
		if (Imm00 !== 2'b01) begin $display("FAIL vec 44: Imm00 (got %b at %0d)", Imm00, $time); $stop; end

		Pc1 = 2'b01;
		Pc0 = 2'b01;
		Op1 = 2'b01;
		Op0 = 2'b01;
		Rs11 = 2'b01;
		Rs10 = 2'b10;
		Rs01 = 2'b01;
		Rs00 = 2'b10;
		Rd11 = 2'b01;
		Rd10 = 2'b01;
		Rd01 = 2'b01;
		Rd00 = 2'b01;
		WbReg = 2'b01;
		WrAddr1 = 2'b01;
		WrAddr0 = 2'b01;
		WrData1 = 2'b01;
		WrData0 = 2'b01;
		Clk = 2'b01;
		#1;
		if (AluCtrl2 !== 2'b11) begin $display("FAIL vec 45: AluCtrl2 (got %b at %0d)", AluCtrl2, $time); $stop; end
		if (AluCtrl1 !== 2'b11) begin $display("FAIL vec 45: AluCtrl1 (got %b at %0d)", AluCtrl1, $time); $stop; end
		if (AluCtrl0 !== 2'b10) begin $display("FAIL vec 45: AluCtrl0 (got %b at %0d)", AluCtrl0, $time); $stop; end
		if (AluASel !== 2'b11) begin $display("FAIL vec 45: AluASel (got %b at %0d)", AluASel, $time); $stop; end
		if (AluBSel !== 2'b11) begin $display("FAIL vec 45: AluBSel (got %b at %0d)", AluBSel, $time); $stop; end
		if (AluAddSel1 !== 2'b10) begin $display("FAIL vec 45: AluAddSel1 (got %b at %0d)", AluAddSel1, $time); $stop; end
